zeolite,environment,adsorbate,snapshot,intE,intE_avg,intE_MD,,
FAU,water_pure-hydrophobic,01_methanol,1,-0.407,-0.5221,-0.311592982,,
FAU,water_pure-hydrophobic,01_methanol,2,-0.488,-0.5221,-0.311592982,,
FAU,water_pure-hydrophobic,01_methanol,3,-0.345,-0.5221,-0.311592982,,
FAU,water_pure-hydrophobic,01_methanol,4,-0.602,-0.5221,-0.311592982,,
FAU,water_pure-hydrophobic,01_methanol,5,-0.627,-0.5221,-0.311592982,,
FAU,water_pure-hydrophobic,01_methanol,6,-0.483,-0.5221,-0.311592982,,
FAU,water_pure-hydrophobic,01_methanol,7,-0.543,-0.5221,-0.311592982,,
FAU,water_pure-hydrophobic,01_methanol,8,-0.589,-0.5221,-0.311592982,,
FAU,water_pure-hydrophobic,01_methanol,9,-0.632,-0.5221,-0.311592982,,
FAU,water_pure-hydrophobic,01_methanol,10,-0.505,-0.5221,-0.311592982,,
FAU,water_pure-hydrophobic,02_propanol,1,-0.377,-0.5927,-0.318491341,,
FAU,water_pure-hydrophobic,02_propanol,2,-0.735,-0.5927,-0.318491341,,
FAU,water_pure-hydrophobic,02_propanol,3,-0.629,-0.5927,-0.318491341,,
FAU,water_pure-hydrophobic,02_propanol,4,-0.571,-0.5927,-0.318491341,,
FAU,water_pure-hydrophobic,02_propanol,5,-0.442,-0.5927,-0.318491341,,
FAU,water_pure-hydrophobic,02_propanol,6,-0.514,-0.5927,-0.318491341,,
FAU,water_pure-hydrophobic,02_propanol,7,-0.74,-0.5927,-0.318491341,,
FAU,water_pure-hydrophobic,02_propanol,8,-0.577,-0.5927,-0.318491341,,
FAU,water_pure-hydrophobic,02_propanol,9,-0.502,-0.5927,-0.318491341,,
FAU,water_pure-hydrophobic,02_propanol,10,-0.84,-0.5927,-0.318491341,,
FAU,water_pure-hydrophobic,03_ethanol,1,-0.451,-0.5798,-0.295685498,,
FAU,water_pure-hydrophobic,03_ethanol,2,-0.507,-0.5798,-0.295685498,,
FAU,water_pure-hydrophobic,03_ethanol,3,-0.638,-0.5798,-0.295685498,,
FAU,water_pure-hydrophobic,03_ethanol,4,-0.547,-0.5798,-0.295685498,,
FAU,water_pure-hydrophobic,03_ethanol,5,-0.605,-0.5798,-0.295685498,,
FAU,water_pure-hydrophobic,03_ethanol,6,-0.629,-0.5798,-0.295685498,,
FAU,water_pure-hydrophobic,03_ethanol,7,-0.568,-0.5798,-0.295685498,,
FAU,water_pure-hydrophobic,03_ethanol,8,-0.734,-0.5798,-0.295685498,,
FAU,water_pure-hydrophobic,03_ethanol,9,-0.564,-0.5798,-0.295685498,,
FAU,water_pure-hydrophobic,03_ethanol,10,-0.555,-0.5798,-0.295685498,,
FAU,water_pure-hydrophobic,04_3c_aldehyde,1,-0.301,-0.4987,-0.293129643,,
FAU,water_pure-hydrophobic,04_3c_aldehyde,2,-0.526,-0.4987,-0.293129643,,
FAU,water_pure-hydrophobic,04_3c_aldehyde,3,-0.468,-0.4987,-0.293129643,,
FAU,water_pure-hydrophobic,04_3c_aldehyde,4,-0.502,-0.4987,-0.293129643,,
FAU,water_pure-hydrophobic,04_3c_aldehyde,5,-0.314,-0.4987,-0.293129643,,
FAU,water_pure-hydrophobic,04_3c_aldehyde,6,-0.911,-0.4987,-0.293129643,,
FAU,water_pure-hydrophobic,04_3c_aldehyde,7,-0.427,-0.4987,-0.293129643,,
FAU,water_pure-hydrophobic,04_3c_aldehyde,8,-0.283,-0.4987,-0.293129643,,
FAU,water_pure-hydrophobic,04_3c_aldehyde,9,-0.911,-0.4987,-0.293129643,,
FAU,water_pure-hydrophobic,04_3c_aldehyde,10,-0.344,-0.4987,-0.293129643,,
FAU,water_pure-hydrophobic,05_01_13_propanediol,1,-0.294,-0.5514,-0.337793695,,
FAU,water_pure-hydrophobic,05_01_13_propanediol,2,-0.655,-0.5514,-0.337793695,,
FAU,water_pure-hydrophobic,05_01_13_propanediol,3,-0.571,-0.5514,-0.337793695,,
FAU,water_pure-hydrophobic,05_01_13_propanediol,4,-0.528,-0.5514,-0.337793695,,
FAU,water_pure-hydrophobic,05_01_13_propanediol,5,-0.757,-0.5514,-0.337793695,,
FAU,water_pure-hydrophobic,05_01_13_propanediol,6,-0.564,-0.5514,-0.337793695,,
FAU,water_pure-hydrophobic,05_01_13_propanediol,7,-0.489,-0.5514,-0.337793695,,
FAU,water_pure-hydrophobic,05_01_13_propanediol,8,-0.473,-0.5514,-0.337793695,,
FAU,water_pure-hydrophobic,05_01_13_propanediol,9,-0.572,-0.5514,-0.337793695,,
FAU,water_pure-hydrophobic,05_01_13_propanediol,10,-0.611,-0.5514,-0.337793695,,
FAU,water_pure-hydrophobic,05_02_13_propanediol,1,-0.689,-0.7257,-0.662506112,,
FAU,water_pure-hydrophobic,05_02_13_propanediol,2,-0.733,-0.7257,-0.662506112,,
FAU,water_pure-hydrophobic,05_02_13_propanediol,3,-0.702,-0.7257,-0.662506112,,
FAU,water_pure-hydrophobic,05_02_13_propanediol,4,-0.742,-0.7257,-0.662506112,,
FAU,water_pure-hydrophobic,05_02_13_propanediol,5,-0.655,-0.7257,-0.662506112,,
FAU,water_pure-hydrophobic,05_02_13_propanediol,6,-0.865,-0.7257,-0.662506112,,
FAU,water_pure-hydrophobic,05_02_13_propanediol,7,-0.728,-0.7257,-0.662506112,,
FAU,water_pure-hydrophobic,05_02_13_propanediol,8,-0.538,-0.7257,-0.662506112,,
FAU,water_pure-hydrophobic,05_02_13_propanediol,9,-0.749,-0.7257,-0.662506112,,
FAU,water_pure-hydrophobic,05_02_13_propanediol,10,-0.856,-0.7257,-0.662506112,,
FAU,water_pure-hydrophobic,05_07_13_propanediol,1,-0.722,-0.6477,-0.594892696,,
FAU,water_pure-hydrophobic,05_07_13_propanediol,2,-0.757,-0.6477,-0.594892696,,
FAU,water_pure-hydrophobic,05_07_13_propanediol,3,-0.743,-0.6477,-0.594892696,,
FAU,water_pure-hydrophobic,05_07_13_propanediol,4,-0.649,-0.6477,-0.594892696,,
FAU,water_pure-hydrophobic,05_07_13_propanediol,5,-0.538,-0.6477,-0.594892696,,
FAU,water_pure-hydrophobic,05_07_13_propanediol,6,-0.421,-0.6477,-0.594892696,,
FAU,water_pure-hydrophobic,05_07_13_propanediol,7,-0.568,-0.6477,-0.594892696,,
FAU,water_pure-hydrophobic,05_07_13_propanediol,8,-0.769,-0.6477,-0.594892696,,
FAU,water_pure-hydrophobic,05_07_13_propanediol,9,-0.592,-0.6477,-0.594892696,,
FAU,water_pure-hydrophobic,05_07_13_propanediol,10,-0.718,-0.6477,-0.594892696,,
FAU,water_pure-hydrophobic,05_08_13_propanediol,1,-0.561,-0.7036,-0.559916352,,
FAU,water_pure-hydrophobic,05_08_13_propanediol,2,-0.736,-0.7036,-0.559916352,,
FAU,water_pure-hydrophobic,05_08_13_propanediol,3,-0.674,-0.7036,-0.559916352,,
FAU,water_pure-hydrophobic,05_08_13_propanediol,4,-0.933,-0.7036,-0.559916352,,
FAU,water_pure-hydrophobic,05_08_13_propanediol,5,-0.59,-0.7036,-0.559916352,,
FAU,water_pure-hydrophobic,05_08_13_propanediol,6,-0.604,-0.7036,-0.559916352,,
FAU,water_pure-hydrophobic,05_08_13_propanediol,7,-0.816,-0.7036,-0.559916352,,
FAU,water_pure-hydrophobic,05_08_13_propanediol,8,-0.644,-0.7036,-0.559916352,,
FAU,water_pure-hydrophobic,05_08_13_propanediol,9,-0.666,-0.7036,-0.559916352,,
FAU,water_pure-hydrophobic,05_08_13_propanediol,10,-0.812,-0.7036,-0.559916352,,
FAU,water_pure-hydrophobic,06_01_glycerol,1,-1.159,-1.0988,-0.833355352,,
FAU,water_pure-hydrophobic,06_01_glycerol,2,-1.031,-1.0988,-0.833355352,,
FAU,water_pure-hydrophobic,06_01_glycerol,3,-1.121,-1.0988,-0.833355352,,
FAU,water_pure-hydrophobic,06_01_glycerol,4,-1.219,-1.0988,-0.833355352,,
FAU,water_pure-hydrophobic,06_01_glycerol,5,-1.058,-1.0988,-0.833355352,,
FAU,water_pure-hydrophobic,06_01_glycerol,6,-0.972,-1.0988,-0.833355352,,
FAU,water_pure-hydrophobic,06_01_glycerol,7,-1.365,-1.0988,-0.833355352,,
FAU,water_pure-hydrophobic,06_01_glycerol,8,-1.227,-1.0988,-0.833355352,,
FAU,water_pure-hydrophobic,06_01_glycerol,9,-0.925,-1.0988,-0.833355352,,
FAU,water_pure-hydrophobic,06_01_glycerol,10,-0.911,-1.0988,-0.833355352,,
FAU,water_pure-hydrophobic,06_02_glycerol,1,-1.061,-0.9475,-0.55552832,,
FAU,water_pure-hydrophobic,06_02_glycerol,2,-1.29,-0.9475,-0.55552832,,
FAU,water_pure-hydrophobic,06_02_glycerol,3,-1.148,-0.9475,-0.55552832,,
FAU,water_pure-hydrophobic,06_02_glycerol,4,-0.771,-0.9475,-0.55552832,,
FAU,water_pure-hydrophobic,06_02_glycerol,5,-1.09,-0.9475,-0.55552832,,
FAU,water_pure-hydrophobic,06_02_glycerol,6,-0.534,-0.9475,-0.55552832,,
FAU,water_pure-hydrophobic,06_02_glycerol,7,-0.72,-0.9475,-0.55552832,,
FAU,water_pure-hydrophobic,06_02_glycerol,8,-0.75,-0.9475,-0.55552832,,
FAU,water_pure-hydrophobic,06_02_glycerol,9,-1.168,-0.9475,-0.55552832,,
FAU,water_pure-hydrophobic,06_02_glycerol,10,-0.943,-0.9475,-0.55552832,,
FAU,water_pure-hydrophobic,06_05_glycerol,1,-0.982,-0.9705,-0.500734288,,
FAU,water_pure-hydrophobic,06_05_glycerol,2,-1.067,-0.9705,-0.500734288,,
FAU,water_pure-hydrophobic,06_05_glycerol,3,-0.834,-0.9705,-0.500734288,,
FAU,water_pure-hydrophobic,06_05_glycerol,4,-0.958,-0.9705,-0.500734288,,
FAU,water_pure-hydrophobic,06_05_glycerol,5,-1.171,-0.9705,-0.500734288,,
FAU,water_pure-hydrophobic,06_05_glycerol,6,-1.059,-0.9705,-0.500734288,,
FAU,water_pure-hydrophobic,06_05_glycerol,7,-0.61,-0.9705,-0.500734288,,
FAU,water_pure-hydrophobic,06_05_glycerol,8,-1.082,-0.9705,-0.500734288,,
FAU,water_pure-hydrophobic,06_05_glycerol,9,-1.133,-0.9705,-0.500734288,,
FAU,water_pure-hydrophobic,06_05_glycerol,10,-0.809,-0.9705,-0.500734288,,
FAU,water_pure-hydrophobic,07_01_ethene_glycol,1,-0.471,-0.6742,-0.5098594,,
FAU,water_pure-hydrophobic,07_01_ethene_glycol,2,-0.705,-0.6742,-0.5098594,,
FAU,water_pure-hydrophobic,07_01_ethene_glycol,3,-0.898,-0.6742,-0.5098594,,
FAU,water_pure-hydrophobic,07_01_ethene_glycol,4,-0.581,-0.6742,-0.5098594,,
FAU,water_pure-hydrophobic,07_01_ethene_glycol,5,-0.651,-0.6742,-0.5098594,,
FAU,water_pure-hydrophobic,07_01_ethene_glycol,6,-0.727,-0.6742,-0.5098594,,
FAU,water_pure-hydrophobic,07_01_ethene_glycol,7,-0.495,-0.6742,-0.5098594,,
FAU,water_pure-hydrophobic,07_01_ethene_glycol,8,-0.835,-0.6742,-0.5098594,,
FAU,water_pure-hydrophobic,07_01_ethene_glycol,9,-0.506,-0.6742,-0.5098594,,
FAU,water_pure-hydrophobic,07_01_ethene_glycol,10,-0.873,-0.6742,-0.5098594,,
FAU,water_pure-hydrophobic,07_02_ethene_glycol,1,-0.942,-0.8833,-0.617329328,,
FAU,water_pure-hydrophobic,07_02_ethene_glycol,2,-0.678,-0.8833,-0.617329328,,
FAU,water_pure-hydrophobic,07_02_ethene_glycol,3,-0.69,-0.8833,-0.617329328,,
FAU,water_pure-hydrophobic,07_02_ethene_glycol,4,-0.889,-0.8833,-0.617329328,,
FAU,water_pure-hydrophobic,07_02_ethene_glycol,5,-1.075,-0.8833,-0.617329328,,
FAU,water_pure-hydrophobic,07_02_ethene_glycol,6,-1.478,-0.8833,-0.617329328,,
FAU,water_pure-hydrophobic,07_02_ethene_glycol,7,-0.837,-0.8833,-0.617329328,,
FAU,water_pure-hydrophobic,07_02_ethene_glycol,8,-0.842,-0.8833,-0.617329328,,
FAU,water_pure-hydrophobic,07_02_ethene_glycol,9,-0.706,-0.8833,-0.617329328,,
FAU,water_pure-hydrophobic,07_02_ethene_glycol,10,-0.696,-0.8833,-0.617329328,,
FAU,water_pure-hydrophobic,08_01_propylene_glycol,1,-0.727,-0.7565,-0.623189432,,
FAU,water_pure-hydrophobic,08_01_propylene_glycol,2,-0.907,-0.7565,-0.623189432,,
FAU,water_pure-hydrophobic,08_01_propylene_glycol,3,-0.691,-0.7565,-0.623189432,,
FAU,water_pure-hydrophobic,08_01_propylene_glycol,4,-0.865,-0.7565,-0.623189432,,
FAU,water_pure-hydrophobic,08_01_propylene_glycol,5,-0.753,-0.7565,-0.623189432,,
FAU,water_pure-hydrophobic,08_01_propylene_glycol,6,-0.489,-0.7565,-0.623189432,,
FAU,water_pure-hydrophobic,08_01_propylene_glycol,7,-0.654,-0.7565,-0.623189432,,
FAU,water_pure-hydrophobic,08_01_propylene_glycol,8,-0.859,-0.7565,-0.623189432,,
FAU,water_pure-hydrophobic,08_01_propylene_glycol,9,-0.81,-0.7565,-0.623189432,,
FAU,water_pure-hydrophobic,08_01_propylene_glycol,10,-0.81,-0.7565,-0.623189432,,
FAU,water_pure-hydrophobic,08_02_propylene_glycol,1,-1.054,-0.849,-0.530420712,,
FAU,water_pure-hydrophobic,08_02_propylene_glycol,2,-0.617,-0.849,-0.530420712,,
FAU,water_pure-hydrophobic,08_02_propylene_glycol,3,-1.007,-0.849,-0.530420712,,
FAU,water_pure-hydrophobic,08_02_propylene_glycol,4,-0.722,-0.849,-0.530420712,,
FAU,water_pure-hydrophobic,08_02_propylene_glycol,5,-1.181,-0.849,-0.530420712,,
FAU,water_pure-hydrophobic,08_02_propylene_glycol,6,-0.744,-0.849,-0.530420712,,
FAU,water_pure-hydrophobic,08_02_propylene_glycol,7,-0.996,-0.849,-0.530420712,,
FAU,water_pure-hydrophobic,08_02_propylene_glycol,8,-0.651,-0.849,-0.530420712,,
FAU,water_pure-hydrophobic,08_02_propylene_glycol,9,-0.752,-0.849,-0.530420712,,
FAU,water_pure-hydrophobic,08_02_propylene_glycol,10,-0.766,-0.849,-0.530420712,,
FAU,water_pure-hydrophobic,08_05_propylene_glycol_mid,1,-0.667,-0.9482,-0.622838216,,
FAU,water_pure-hydrophobic,08_05_propylene_glycol_mid,2,-1.098,-0.9482,-0.622838216,,
FAU,water_pure-hydrophobic,08_05_propylene_glycol_mid,3,-0.595,-0.9482,-0.622838216,,
FAU,water_pure-hydrophobic,08_05_propylene_glycol_mid,4,-1.372,-0.9482,-0.622838216,,
FAU,water_pure-hydrophobic,08_05_propylene_glycol_mid,5,-0.789,-0.9482,-0.622838216,,
FAU,water_pure-hydrophobic,08_05_propylene_glycol_mid,6,-1.006,-0.9482,-0.622838216,,
FAU,water_pure-hydrophobic,08_05_propylene_glycol_mid,7,-1.02,-0.9482,-0.622838216,,
FAU,water_pure-hydrophobic,08_05_propylene_glycol_mid,8,-0.989,-0.9482,-0.622838216,,
FAU,water_pure-hydrophobic,08_05_propylene_glycol_mid,9,-0.866,-0.9482,-0.622838216,,
FAU,water_pure-hydrophobic,08_05_propylene_glycol_mid,10,-1.08,-0.9482,-0.622838216,,
FAU,water_pure-hydrophobic,09_formaldehyde,1,-0.3,-0.323,-0.229578409,,
FAU,water_pure-hydrophobic,09_formaldehyde,2,-0.317,-0.323,-0.229578409,,
FAU,water_pure-hydrophobic,09_formaldehyde,3,-0.264,-0.323,-0.229578409,,
FAU,water_pure-hydrophobic,09_formaldehyde,4,-0.392,-0.323,-0.229578409,,
FAU,water_pure-hydrophobic,09_formaldehyde,5,-0.405,-0.323,-0.229578409,,
FAU,water_pure-hydrophobic,09_formaldehyde,6,-0.369,-0.323,-0.229578409,,
FAU,water_pure-hydrophobic,09_formaldehyde,7,-0.308,-0.323,-0.229578409,,
FAU,water_pure-hydrophobic,09_formaldehyde,8,-0.28,-0.323,-0.229578409,,
FAU,water_pure-hydrophobic,09_formaldehyde,9,-0.383,-0.323,-0.229578409,,
FAU,water_pure-hydrophobic,09_formaldehyde,10,-0.212,-0.323,-0.229578409,,
FAU,water_pure-hydrophobic,10_acetaldehyde,1,-0.548,-0.5147,-0.314000546,,
FAU,water_pure-hydrophobic,10_acetaldehyde,2,-0.383,-0.5147,-0.314000546,,
FAU,water_pure-hydrophobic,10_acetaldehyde,3,-0.603,-0.5147,-0.314000546,,
FAU,water_pure-hydrophobic,10_acetaldehyde,4,-0.671,-0.5147,-0.314000546,,
FAU,water_pure-hydrophobic,10_acetaldehyde,5,-0.637,-0.5147,-0.314000546,,
FAU,water_pure-hydrophobic,10_acetaldehyde,6,-0.379,-0.5147,-0.314000546,,
FAU,water_pure-hydrophobic,10_acetaldehyde,7,-0.436,-0.5147,-0.314000546,,
FAU,water_pure-hydrophobic,10_acetaldehyde,8,-0.604,-0.5147,-0.314000546,,
FAU,water_pure-hydrophobic,10_acetaldehyde,9,-0.459,-0.5147,-0.314000546,,
FAU,water_pure-hydrophobic,10_acetaldehyde,10,-0.427,-0.5147,-0.314000546,,
FAU,water_pure-hydrophobic,11_01_glycerol_intermediate,1,-0.495,-0.8457,-0.352582057,,
FAU,water_pure-hydrophobic,11_01_glycerol_intermediate,2,-1.278,-0.8457,-0.352582057,,
FAU,water_pure-hydrophobic,11_01_glycerol_intermediate,3,-0.985,-0.8457,-0.352582057,,
FAU,water_pure-hydrophobic,11_01_glycerol_intermediate,4,-1.026,-0.8457,-0.352582057,,
FAU,water_pure-hydrophobic,11_01_glycerol_intermediate,5,-0.95,-0.8457,-0.352582057,,
FAU,water_pure-hydrophobic,11_01_glycerol_intermediate,6,-0.408,-0.8457,-0.352582057,,
FAU,water_pure-hydrophobic,11_01_glycerol_intermediate,7,-0.803,-0.8457,-0.352582057,,
FAU,water_pure-hydrophobic,11_01_glycerol_intermediate,8,-0.732,-0.8457,-0.352582057,,
FAU,water_pure-hydrophobic,11_01_glycerol_intermediate,9,-1.007,-0.8457,-0.352582057,,
FAU,water_pure-hydrophobic,11_01_glycerol_intermediate,10,-0.773,-0.8457,-0.352582057,,
FAU,water_pure-hydrophobic,11_02_glycerol_intermediate,1,-0.918,-0.895,-0.657144648,,
FAU,water_pure-hydrophobic,11_02_glycerol_intermediate,2,-0.758,-0.895,-0.657144648,,
FAU,water_pure-hydrophobic,11_02_glycerol_intermediate,3,-1.346,-0.895,-0.657144648,,
FAU,water_pure-hydrophobic,11_02_glycerol_intermediate,4,-0.915,-0.895,-0.657144648,,
FAU,water_pure-hydrophobic,11_02_glycerol_intermediate,5,-0.647,-0.895,-0.657144648,,
FAU,water_pure-hydrophobic,11_02_glycerol_intermediate,6,-0.627,-0.895,-0.657144648,,
FAU,water_pure-hydrophobic,11_02_glycerol_intermediate,7,-1.1,-0.895,-0.657144648,,
FAU,water_pure-hydrophobic,11_02_glycerol_intermediate,8,-0.745,-0.895,-0.657144648,,
FAU,water_pure-hydrophobic,11_02_glycerol_intermediate,9,-0.955,-0.895,-0.657144648,,
FAU,water_pure-hydrophobic,11_02_glycerol_intermediate,10,-0.939,-0.895,-0.657144648,,
FAU,water_pure-hydrophobic,12_01_isopropanol,1,-0.51,-0.5424,-0.335028628,,
FAU,water_pure-hydrophobic,12_01_isopropanol,2,-0.614,-0.5424,-0.335028628,,
FAU,water_pure-hydrophobic,12_01_isopropanol,3,-0.61,-0.5424,-0.335028628,,
FAU,water_pure-hydrophobic,12_01_isopropanol,4,-0.527,-0.5424,-0.335028628,,
FAU,water_pure-hydrophobic,12_01_isopropanol,5,-0.429,-0.5424,-0.335028628,,
FAU,water_pure-hydrophobic,12_01_isopropanol,6,-0.666,-0.5424,-0.335028628,,
FAU,water_pure-hydrophobic,12_01_isopropanol,7,-0.806,-0.5424,-0.335028628,,
FAU,water_pure-hydrophobic,12_01_isopropanol,8,-0.406,-0.5424,-0.335028628,,
FAU,water_pure-hydrophobic,12_01_isopropanol,9,-0.478,-0.5424,-0.335028628,,
FAU,water_pure-hydrophobic,12_01_isopropanol,10,-0.378,-0.5424,-0.335028628,,
FAU,water_pure-hydrophobic,12_02_isopropanol,1,-0.321,-0.4884,-0.409005124,,
FAU,water_pure-hydrophobic,12_02_isopropanol,2,-0.426,-0.4884,-0.409005124,,
FAU,water_pure-hydrophobic,12_02_isopropanol,3,-0.485,-0.4884,-0.409005124,,
FAU,water_pure-hydrophobic,12_02_isopropanol,4,-0.388,-0.4884,-0.409005124,,
FAU,water_pure-hydrophobic,12_02_isopropanol,5,-0.661,-0.4884,-0.409005124,,
FAU,water_pure-hydrophobic,12_02_isopropanol,6,-0.376,-0.4884,-0.409005124,,
FAU,water_pure-hydrophobic,12_02_isopropanol,7,-0.559,-0.4884,-0.409005124,,
FAU,water_pure-hydrophobic,12_02_isopropanol,8,-0.565,-0.4884,-0.409005124,,
FAU,water_pure-hydrophobic,12_02_isopropanol,9,-0.523,-0.4884,-0.409005124,,
FAU,water_pure-hydrophobic,12_02_isopropanol,10,-0.58,-0.4884,-0.409005124,,